reading file screw_face2b.txt
WriteTriangle([[53.360973566529481, -38.089237448559665, 3.7282654897119336], [46.617844814814802, -35.594605336076818, 7.9767657764060367], [46.830707037037016, -35.807277750342941, 7.9765759396433484]], 1)
WriteTriangle([[53.360973566529481, -38.089237448559665, 3.7282654897119336], [46.830707037037016, -35.807277750342941, 7.9765759396433484], [53.603999999999999, -38.331069999999997, 3.7270720000000002, 2, 77]], 1)
WriteTriangle([[53.603999999999999, -38.331069999999997, 3.7270720000000002, 2, 77], [46.830707037037016, -35.807277750342941, 7.9765759396433484], [47.06129, -36.037700000000001, 7.9764150000000003, 2, 112]], 1)
WriteTriangle([[53.603999999999999, -38.331069999999997, 3.7270720000000002, 2, 77], [47.06129, -36.037700000000001, 7.9764150000000003, 2, 112], [53.846897928669406, -38.572724554183807, 3.7258290768175586]], 1)
WriteTriangle([[53.846897928669406, -38.572724554183807, 3.7258290768175586], [47.06129, -36.037700000000001, 7.9764150000000003, 2, 112], [47.303564622770921, -36.279816995884772, 7.9762568779149525]], 1)
WriteTriangle([[53.846897928669406, -38.572724554183807, 3.7258290768175586], [47.303564622770921, -36.279816995884772, 7.9762568779149525], [54.089693799725652, -38.814232359396428, 3.7245415651577503]], 1)
WriteTriangle([[54.089693799725652, -38.814232359396428, 3.7245415651577503], [47.303564622770921, -36.279816995884772, 7.9762568779149525], [47.545609698216737, -36.52165436213992, 7.9760483936899869]], 1)
WriteTriangle([[54.089693799725652, -38.814232359396428, 3.7245415651577503], [47.545609698216737, -36.52165436213992, 7.9760483936899869], [54.332417407407405, -39.055619629629625, 3.7232058518518518]], 1)
WriteTriangle([[54.332417407407405, -39.055619629629625, 3.7232058518518518], [47.545609698216737, -36.52165436213992, 7.9760483936899869], [47.787493703703703, -36.763280000000002, 7.9757890370370372]], 1)
WriteTriangle([[54.332417407407405, -39.055619629629625, 3.7232058518518518], [47.787493703703703, -36.763280000000002, 7.9757890370370372], [54.57509854595336, -39.296912578875165, 3.7218183237311386]], 1)
WriteTriangle([[54.57509854595336, -39.296912578875165, 3.7218183237311386], [47.787493703703703, -36.763280000000002, 7.9757890370370372], [48.029285116598082, -37.004761810699591, 7.9754782976680385]], 1)
WriteTriangle([[54.57509854595336, -39.296912578875165, 3.7218183237311386], [48.029285116598082, -37.004761810699591, 7.9754782976680385], [54.8177670096022, -39.538137421124823, 3.720375367626886]], 1)
WriteTriangle([[54.8177670096022, -39.538137421124823, 3.720375367626886], [48.029285116598082, -37.004761810699591, 7.9754782976680385], [48.271052414266123, -37.246167695473254, 7.9751156652949255]], 1)
WriteTriangle([[54.8177670096022, -39.538137421124823, 3.720375367626886], [48.271052414266123, -37.246167695473254, 7.9751156652949255], [55.060452592592597, -39.779320370370364, 3.7188733703703702]], 1)
WriteTriangle([[55.060452592592597, -39.779320370370364, 3.7188733703703702], [48.271052414266123, -37.246167695473254, 7.9751156652949255], [48.512864074074081, -37.487565555555555, 7.9747006296296306]], 1)
WriteTriangle([[55.060452592592597, -39.779320370370364, 3.7188733703703702], [48.512864074074081, -37.487565555555555, 7.9747006296296306], [55.303185089163243, -40.020487640603562, 3.7173087187928666]], 1)
WriteTriangle([[55.303185089163243, -40.020487640603562, 3.7173087187928666], [48.512864074074081, -37.487565555555555, 7.9747006296296306], [48.754788573388211, -37.729023292181068, 7.9742326803840893]], 1)
WriteTriangle([[55.303185089163243, -40.020487640603562, 3.7173087187928666], [48.754788573388211, -37.729023292181068, 7.9742326803840893], [55.545994293552816, -40.261665445816185, 3.7156777997256509]], 1)
WriteTriangle([[55.545994293552816, -40.261665445816185, 3.7156777997256509], [48.754788573388211, -37.729023292181068, 7.9742326803840893], [48.99689438957477, -37.970608806584359, 7.9737113072702348]], 1)
WriteTriangle([[55.545994293552816, -40.261665445816185, 3.7156777997256509], [48.99689438957477, -37.970608806584359, 7.9737113072702348], [55.788910000000001, -40.502879999999998, 3.7139769999999999, 2, 78]], 1)
WriteTriangle([[55.788910000000001, -40.502879999999998, 3.7139769999999999, 2, 78], [48.99689438957477, -37.970608806584359, 7.9737113072702348], [49.239249999999998, -38.212389999999999, 7.9731360000000002, 2, 113]], 1)
WriteTriangle([[55.788910000000001, -40.502879999999998, 3.7139769999999999, 2, 78], [49.239249999999998, -38.212389999999999, 7.9731360000000002, 2, 113], [56.031927160493829, -40.744135116598081, 3.7122151865569273]], 1)
WriteTriangle([[56.031927160493829, -40.744135116598081, 3.7122151865569273], [49.239249999999998, -38.212389999999999, 7.9731360000000002, 2, 113], [49.481800589849108, -38.454314801097397, 7.9725093758573387]], 1)
WriteTriangle([[56.031927160493829, -40.744135116598081, 3.7122151865569273], [49.481800589849108, -38.454314801097397, 7.9725093758573387], [56.275013456790127, -40.985406488340189, 3.710400406035665]], 1)
WriteTriangle([[56.275013456790127, -40.985406488340189, 3.710400406035665], [49.481800589849108, -38.454314801097397, 7.9725093758573387], [49.72445027434842, -38.696289272976678, 7.9718332537722914]], 1)
WriteTriangle([[56.275013456790127, -40.985406488340189, 3.710400406035665], [49.72445027434842, -38.696289272976678, 7.9718332537722914], [56.51815777777778, -41.226678148148146, 3.7085278148148144]], 1)
WriteTriangle([[56.51815777777778, -41.226678148148146, 3.7085278148148144], [49.72445027434842, -38.696289272976678, 7.9718332537722914], [49.967205925925924, -38.938318518518521, 7.9711059259259258]], 1)
WriteTriangle([[56.51815777777778, -41.226678148148146, 3.7085278148148144], [49.967205925925924, -38.938318518518521, 7.9711059259259258], [56.761349012345683, -41.467934128943753, 3.7065925692729764]], 1)
WriteTriangle([[56.761349012345683, -41.467934128943753, 3.7065925692729764], [49.967205925925924, -38.938318518518521, 7.9711059259259258], [50.210074417009601, -39.180407640603569, 7.970325684499314]], 1)
WriteTriangle([[56.761349012345683, -41.467934128943753, 3.7065925692729764], [50.210074417009601, -39.180407640603569, 7.970325684499314], [57.00457604938272, -41.709158463648834, 3.7045898257887515]], 1)
WriteTriangle([[57.00457604938272, -41.709158463648834, 3.7045898257887515], [50.210074417009601, -39.180407640603569, 7.970325684499314], [50.453062620027438, -39.422561742112485, 7.9694908216735261]], 1)
WriteTriangle([[57.00457604938272, -41.709158463648834, 3.7045898257887515], [50.453062620027438, -39.422561742112485, 7.9694908216735261], [57.247827777777786, -41.950335185185182, 3.7025147407407406]], 1)
WriteTriangle([[57.247827777777786, -41.950335185185182, 3.7025147407407406], [50.453062620027438, -39.422561742112485, 7.9694908216735261], [50.696177407407411, -39.664785925925926, 7.9685996296296304]], 1)
WriteTriangle([[57.247827777777786, -41.950335185185182, 3.7025147407407406], [50.696177407407411, -39.664785925925926, 7.9685996296296304], [57.49109308641976, -42.191448326474614, 3.7003624705075442]], 1)
WriteTriangle([[57.49109308641976, -42.191448326474614, 3.7003624705075442], [50.696177407407411, -39.664785925925926, 7.9685996296296304], [50.939425651577508, -39.907085294924556, 7.9676504005486972]], 1)
WriteTriangle([[57.49109308641976, -42.191448326474614, 3.7003624705075442], [50.939425651577508, -39.907085294924556, 7.9676504005486972], [57.734360864197541, -42.432481920438953, 3.6981281714677641]], 1)
WriteTriangle([[57.734360864197541, -42.432481920438953, 3.6981281714677641], [50.939425651577508, -39.907085294924556, 7.9676504005486972], [51.182814224965711, -40.149464951989032, 7.9666414266117984]], 1)
WriteTriangle([[57.734360864197541, -42.432481920438953, 3.6981281714677641], [51.182814224965711, -40.149464951989032, 7.9666414266117984], [57.977620000000002, -42.67342, 3.6958069999999998, 2, 134]], 1)
WriteTriangle([[57.977620000000002, -42.67342, 3.6958069999999998, 2, 134], [51.182814224965711, -40.149464951989032, 7.9666414266117984], [51.426349999999999, -40.391930000000002, 7.9655709999999997, 2, 74]], 1)
WriteTriangle([[57.977620000000002, -42.67342, 3.6958069999999998, 2, 134], [51.426349999999999, -40.391930000000002, 7.9655709999999997, 2, 74], [58.220856886145405, -42.914262345679013, 3.6934123854595335]], 1)
WriteTriangle([[58.220856886145405, -42.914262345679013, 3.6934123854595335], [51.426349999999999, -40.391930000000002, 7.9655709999999997, 2, 74], [51.670119917695473, -40.634572510288066, 7.9644443689986284]], 1)
WriteTriangle([[58.220856886145405, -42.914262345679013, 3.6934123854595335], [51.670119917695473, -40.634572510288066, 7.9644443689986284], [58.464075829903983, -43.155024814814816, 3.6909558861454044]], 1)
WriteTriangle([[58.464075829903983, -43.155024814814816, 3.6909558861454044], [51.670119917695473, -40.634572510288066, 7.9644443689986284], [51.914160576131685, -40.87743341563786, 7.963265865569273]], 1)
WriteTriangle([[58.464075829903983, -43.155024814814816, 3.6909558861454044], [51.914160576131685, -40.87743341563786, 7.963265865569273], [58.707292592592594, -43.395715555555554, 3.6884298518518519]], 1)
WriteTriangle([[58.707292592592594, -43.395715555555554, 3.6884298518518519], [51.914160576131685, -40.87743341563786, 7.963265865569273], [52.158403333333332, -41.120441111111113, 7.9620324074074071]], 1)
WriteTriangle([[58.707292592592594, -43.395715555555554, 3.6884298518518519], [52.158403333333332, -41.120441111111113, 7.9620324074074071], [58.95052293552812, -43.636342716049384, 3.6858266323731135]], 1)
WriteTriangle([[58.95052293552812, -43.636342716049384, 3.6858266323731135], [52.158403333333332, -41.120441111111113, 7.9620324074074071], [52.402779547325103, -41.363523991769547, 7.9607409122085047]], 1)
WriteTriangle([[58.95052293552812, -43.636342716049384, 3.6858266323731135], [52.402779547325103, -41.363523991769547, 7.9607409122085047], [59.193782620027434, -43.876914444444452, 3.6831385775034291]], 1)
WriteTriangle([[59.193782620027434, -43.876914444444452, 3.6831385775034291], [52.402779547325103, -41.363523991769547, 7.9607409122085047], [52.64722057613168, -41.6066104526749, 7.9593882976680383]], 1)
WriteTriangle([[59.193782620027434, -43.876914444444452, 3.6831385775034291], [52.64722057613168, -41.6066104526749, 7.9593882976680383], [59.437087407407411, -44.117438888888891, 3.680358037037037]], 1)
WriteTriangle([[59.437087407407411, -44.117438888888891, 3.680358037037037], [52.64722057613168, -41.6066104526749, 7.9593882976680383], [52.891657777777773, -41.849628888888887, 7.957971481481481]], 1)
WriteTriangle([[59.437087407407411, -44.117438888888891, 3.680358037037037], [52.891657777777773, -41.849628888888887, 7.957971481481481], [59.680453058984909, -44.35792419753087, 3.6774773607681754]], 1)
WriteTriangle([[59.680453058984909, -44.35792419753087, 3.6774773607681754], [52.891657777777773, -41.849628888888887, 7.957971481481481], [53.136022510288058, -42.092507695473252, 7.9564873813443073]], 1)
WriteTriangle([[59.680453058984909, -44.35792419753087, 3.6774773607681754], [53.136022510288058, -42.092507695473252, 7.9564873813443073], [59.923895336076818, -44.59837851851853, 3.6744888984910835]], 1)
WriteTriangle([[59.923895336076818, -44.59837851851853, 3.6744888984910835], [53.136022510288058, -42.092507695473252, 7.9564873813443073], [53.38024613168723, -42.33517526748971, 7.9549329149519883]], 1)
WriteTriangle([[59.923895336076818, -44.59837851851853, 3.6744888984910835], [53.38024613168723, -42.33517526748971, 7.9549329149519883], [60.167430000000003, -44.838810000000002, 3.6713849999999999, 2, 59]], 1)
WriteTriangle([[60.167430000000003, -44.838810000000002, 3.6713849999999999, 2, 59], [53.38024613168723, -42.33517526748971, 7.9549329149519883], [53.62426, -42.577559999999998, 7.9533050000000003, 2, 75]], 1)
WriteTriangle([[60.167430000000003, -44.838810000000002, 3.6713849999999999, 2, 59], [53.62426, -42.577559999999998, 7.9533050000000003, 2, 75], [60.411032770919071, -45.079212716049383, 3.6681838847736623]], 1)
WriteTriangle([[60.411032770919071, -45.079212716049383, 3.6681838847736623], [53.62426, -42.577559999999998, 7.9533050000000003, 2, 75], [53.867989821673525, -42.819597695473249, 7.9516138504801104]], 1)
WriteTriangle([[60.411032770919071, -45.079212716049383, 3.6681838847736623], [53.867989821673525, -42.819597695473249, 7.9516138504801104], [60.654675747599455, -45.319575555555559, 3.6649023127572016]], 1)
WriteTriangle([[60.654675747599455, -45.319575555555559, 3.6649023127572016], [53.867989821673525, -42.819597695473249, 7.9516138504801104], [54.111467091906718, -43.061327860082301, 7.9498676556927297]], 1)
WriteTriangle([[60.654675747599455, -45.319575555555559, 3.6649023127572016], [54.111467091906718, -43.061327860082301, 7.9498676556927297], [60.898369259259262, -45.559898888888888, 3.6615304444444443]], 1)
WriteTriangle([[60.898369259259262, -45.559898888888888, 3.6615304444444443], [54.111467091906718, -43.061327860082301, 7.9498676556927297], [54.354781851851847, -43.302834444444443, 7.9480602962962967]], 1)
WriteTriangle([[60.898369259259262, -45.559898888888888, 3.6615304444444443], [54.354781851851847, -43.302834444444443, 7.9480602962962967], [61.142123635116597, -45.800183086419757, 3.658058440329218]], 1)
WriteTriangle([[61.142123635116597, -45.800183086419757, 3.658058440329218], [54.354781851851847, -43.302834444444443, 7.9480602962962967], [54.598024142661174, -43.544201399176956, 7.9461856529492456]], 1)
WriteTriangle([[61.142123635116597, -45.800183086419757, 3.658058440329218], [54.598024142661174, -43.544201399176956, 7.9461856529492456], [61.385949204389576, -46.040428518518524, 3.6544764609053497]], 1)
WriteTriangle([[61.385949204389576, -46.040428518518524, 3.6544764609053497], [54.598024142661174, -43.544201399176956, 7.9461856529492456], [54.841284005486969, -43.78551267489712, 7.944237606310014]], 1)
WriteTriangle([[61.385949204389576, -46.040428518518524, 3.6544764609053497], [54.841284005486969, -43.78551267489712, 7.944237606310014], [61.629856296296296, -46.280635555555563, 3.6507746666666665]], 1)
WriteTriangle([[61.629856296296296, -46.280635555555563, 3.6507746666666665], [54.841284005486969, -43.78551267489712, 7.944237606310014], [55.08465148148148, -44.026852222222217, 7.9422100370370377]], 1)
WriteTriangle([[61.629856296296296, -46.280635555555563, 3.6507746666666665], [55.08465148148148, -44.026852222222217, 7.9422100370370377], [61.873855240054873, -46.520804567901237, 3.6469432181069954]], 1)
WriteTriangle([[61.873855240054873, -46.520804567901237, 3.6469432181069954], [55.08465148148148, -44.026852222222217, 7.9422100370370377], [55.328216611796982, -44.268303991769542, 7.9400968257887525]], 1)
WriteTriangle([[61.873855240054873, -46.520804567901237, 3.6469432181069954], [55.328216611796982, -44.268303991769542, 7.9400968257887525], [62.117956364883405, -46.760935925925935, 3.6429722757201639]], 1)
WriteTriangle([[62.117956364883405, -46.760935925925935, 3.6429722757201639], [55.328216611796982, -44.268303991769542, 7.9400968257887525], [55.572069437585732, -44.509951934156376, 7.9378918532235945]], 1)
WriteTriangle([[62.117956364883405, -46.760935925925935, 3.6429722757201639], [55.572069437585732, -44.509951934156376, 7.9378918532235945], [62.362169999999999, -47.00103, 3.638852, 2, 60]], 1)
WriteTriangle([[62.362169999999999, -47.00103, 3.638852, 2, 60], [55.572069437585732, -44.509951934156376, 7.9378918532235945], [55.816299999999998, -44.75188, 7.9355890000000002, 2, 133]], 1)
